# scripts/room-rename-allowlist.tsv -- #1614 plan section 9.4 AC1.
# Part A: derived at frozen base d7008b34 and REFRESHED at df494bfa (plan
# section 12 step 0b) from the three binding sweeps,
# minus the lines this plan moves. Committed before the first
# visible-text edit, so an unrenamed Rule R line comes back unlisted.
# Columns: <Rule P class>\t<path>\t<trimmed line content>.
#
# Per-surface subtotals at the base (AC1 point 8):
#   frontend  swept 906, moved 65, Part A 841 lines / 775 rows
#   rust      swept 3104, moved 285, Part A 2819 lines / 2172 keys
#   docs      swept 563, moved 533, Part A 30 lines / 30 rows
#   closing check: lines(Part A) 3690 + lines moved 883 = 4573
#
# Rows are keyed on (path, trimmed content), so the identical trimmed
# content on several lines of one file collapses to ONE row. The
# closing arithmetic above counts LINES; the file below holds ROWS: 2,989
# Part A rows over 2,977 unique (path, content) keys. The 12-row gap is 12
# pairs carrying two different classes; the gate keys on (path, content)
# and ignores the class, so the duplicates are inert.
# Regenerate: node scripts/room-rename-allowlist.mjs derive --rev df494bfa --write
# Check:      node scripts/room-rename-allowlist.mjs gate
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const toggleNonStop = async (wg: AcWorkgroup) => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	if (nonStopChecked(wg)) {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	await workgroupGroupsStore.removeWorkgroupFromNonStop(proj.path, wg.name);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	await workgroupGroupsStore.addWorkgroupToNonStop(proj.path, wg.name);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const createGroupFromMenu = async (wg: AcWorkgroup) => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	await workgroupGroupsStore.createGroupForWorkgroup(proj.path, name, wg.name);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const renderAddToGroupFlyout = (wg: AcWorkgroup) => (
P0-testid	src/sidebar/components/ProjectPanel.tsx	data-ac-testid={`replica.${automationIdPart(wg.name)}.groups.flyout`}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	onClick={() => void toggleNonStop(wg)}
P0-testid	src/sidebar/components/ProjectPanel.tsx	data-ac-testid={`replica.${automationIdPart(wg.name)}.groups.nonstop`}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	{nonStopChecked(wg) ? "✓" : ""}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const selected = () => groupAlreadyMatches(wg, group.id);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const removable = () => removeExactGroupToken(group.regex, wg.name) !== null;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	void toggleExistingGroup(wg, group.id);
P0-testid	src/sidebar/components/ProjectPanel.tsx	data-ac-testid={`replica.${automationIdPart(wg.name)}.groups.${automationIdPart(group.id)}`}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	<Show when={workgroupGroupsStore.error(proj.path)}>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	when={groupCreateWgPath() === wg.path}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	setGroupCreateWgPath(wg.path);
P0-testid	src/sidebar/components/ProjectPanel.tsx	data-ac-testid={`replica.${automationIdPart(wg.name)}.groups.create`}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	void createGroupFromMenu(wg);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	onClick={() => void createGroupFromMenu(wg)}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const renderAddToGroupItem = (wg: AcWorkgroup, replica: AcAgentReplica) => (
P0-testid	src/sidebar/components/ProjectPanel.tsx	data-ac-testid={`replica.${automationIdPart(wg.name)}.groups.trigger`}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	{renderAddToGroupFlyout(wg)}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const clearReplicaTaskTitle = async (wg: AcWorkgroup) => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const sessionId = resolveWorkgroupSessionId(wg);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	await TaskAPI.cleanAt(wg.path);
P1-comment	src/sidebar/components/ProjectPanel.tsx	// broom keeps the existing resolveWorkgroupSessionId (first non-inactive
P1-comment	src/sidebar/components/ProjectPanel.tsx	// falls through to the path-based task_set_title_at for those workgroups.
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const resolveLiveWorkgroupSessionId = (wg: AcWorkgroup): string | null => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const startReplicaTitleEdit = async (wg: AcWorkgroup) => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const sessionId = resolveLiveWorkgroupSessionId(wg);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	setTitleDraft(wg.taskTitle ?? "");
P0-identifier	src/sidebar/components/ProjectPanel.tsx	setTitleEdit({ wgPath: wg.path, sessionId });
P1-comment	src/sidebar/components/ProjectPanel.tsx	// with zero microtask window - including same-wg-same-session
P0-identifier	src/sidebar/components/ProjectPanel.tsx	titleEdit()!.wgPath === wg.path &&
P1-comment	src/sidebar/components/ProjectPanel.tsx	// Close only if the same workgroup's menu is still open (raw path
P1-comment	src/sidebar/components/ProjectPanel.tsx	// equality - store events replace wg objects, so reference identity
P0-identifier	src/sidebar/components/ProjectPanel.tsx	if (replicaCtxMenu() && replicaCtxMenu()!.wg.path === target.wgPath) {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	setWorkgroupsHeaderCtxMenu(null);
P0-key	src/sidebar/components/ProjectPanel.tsx	const selectedWorkgroupCollapsedKey = projectPanelCollapseKey(proj.path, "selected-workgroup");
P0-key	src/sidebar/components/ProjectPanel.tsx	const workgroupsCollapsedKey = projectPanelCollapseKey(proj.path, "workgroups");
P0-identifier	src/sidebar/components/ProjectPanel.tsx	proj.workgroups.some((wg) => wg.agents.some((agent) => agent.isCoordinator));
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const coordinatorPairCache = new Map<string, { replica: AcAgentReplica; wg: AcWorkgroup }>();
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const result: { replica: AcAgentReplica; wg: AcWorkgroup }[] = [];
P0-identifier	src/sidebar/components/ProjectPanel.tsx	for (const wg of groupVisibleWorkgroups()) {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	for (const replica of wg.agents) {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const key = coordinatorItemKey({ replica, wg });
P0-identifier	src/sidebar/components/ProjectPanel.tsx	if (cached && cached.replica === replica && cached.wg === wg) {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const pair = { replica, wg };
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const tsFor = (item: { replica: AcAgentReplica; wg: AcWorkgroup }): number => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const session = replicaSession(item.wg, item.replica);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	.filter((item): item is { replica: AcAgentReplica; wg: AcWorkgroup } => item !== undefined);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	coordinatorItems().find((item) => replicaSession(item.wg, item.replica)?.id === sessionsStore.activeId) ?? null
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const selectedWorkgroup = createMemo<AcWorkgroup | null>((prev) => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	if (coord) return coord.wg;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	for (const wg of proj.workgroups) {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	if (replicaSession(wg, replica)?.id === sessionsStore.activeId) {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	return wg;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	return proj.workgroups.find(w => w.name === prev.name) ?? null;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	workgroupOwnMatches(item.wg) ||
P0-identifier	src/sidebar/components/ProjectPanel.tsx	replicaMatches(item.replica, item.wg, item.wg.name, item.wg.taskTitle) ||
P0-identifier	src/sidebar/components/ProjectPanel.tsx	matchesFilterText(runningCoordinatorPeers(item.wg, item.replica).map((peer) => `${peer.name} RUNNING`).join(" "))
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const handleWgContextMenu = (e: MouseEvent, wg: AcWorkgroup) => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	setWgCtxMenu({ wg, x: e.clientX, y: e.clientY });
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const handleReplicaContextMenu = (e: MouseEvent, session: Session, wg: AcWorkgroup, replica: AcAgentReplica) => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	wg,
P0-identifier	src/sidebar/components/ProjectPanel.tsx	resolveRepoRemotes(replicaRepoMenuEntries(wg, replica)); // #943 - one call per repo path
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const handleReplicaInactiveContextMenu = (e: MouseEvent, wg: AcWorkgroup, replica: AcAgentReplica) => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	setReplicaCtxMenu({ kind: "inactive", wg, replica, x: e.clientX, y: e.clientY });
P0-key	src/sidebar/components/ProjectPanel.tsx	rowContext = "workgroups"
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const dotClass = () => replicaDotClass(wg, replica);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const session = () => replicaSession(wg, replica);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	`replica.row.${automationIdPart(rowContext)}.${automationIdPart(wg.name)}.${automationIdPart(replica.name)}`;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	`replica.badges.${automationIdPart(rowContext)}.${automationIdPart(wg.name)}.${automationIdPart(replica.name)}`;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	`replica.repoBadge.${automationIdPart(rowContext)}.${automationIdPart(wg.name)}.${automationIdPart(replica.name)}.${index}.${automationIdPart(label)}`;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	onClick={() => handleReplicaClick(replica, wg)}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	handleReplicaContextMenu(e, s, wg, replica);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	handleReplicaInactiveContextMenu(e, wg, replica);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	title={`${wg.name}/${peer.name}`}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	testId={`replica.contextBadge.${automationIdPart(rowContext)}.${automationIdPart(wg.name)}.${automationIdPart(replica.name)}`}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	{/* #592 - drift indicator for a WG replica session. Mirrors the
P0-identifier	src/sidebar/components/ProjectPanel.tsx	testId={`replica.outdated.${automationIdPart(rowContext)}.${automationIdPart(wg.name)}.${automationIdPart(replica.name)}`}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const renderWorkgroupSubgroup = (wg: AcWorkgroup, rowContext: string) => {
P0-key	src/sidebar/components/ProjectPanel.tsx	"workgroup",
P0-identifier	src/sidebar/components/ProjectPanel.tsx	workgroupCollapseId(wg, rowContext)
P0-css	src/sidebar/components/ProjectPanel.tsx	<div class="ac-wg-subgroup">
P0-css	src/sidebar/components/ProjectPanel.tsx	class="ac-wg-header ac-wg-header--collapsible"
P0-identifier	src/sidebar/components/ProjectPanel.tsx	title={wg.path}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	onContextMenu={(e) => handleWgContextMenu(e, wg)}
P0-css	src/sidebar/components/ProjectPanel.tsx	<div class="ac-wg-header-text">
P0-css	src/sidebar/components/ProjectPanel.tsx	<span class="ac-wg-name">{wg.name}</span>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	<Show when={wg.taskTitle?.trim() || stripFrontmatter(wg.taskTitle ?? "").trim()}>
P0-css	src/sidebar/components/ProjectPanel.tsx	{(text) => <span class="ac-wg-task">{text()}</span>}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	<For each={filteredReplicasForWorkgroup(wg, rowContext)}>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	{(replica) => renderReplicaItem(replica, wg, undefined, undefined, undefined, rowContext)}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	setNewWorkgroupTarget({ projectPath: proj.path });
P0-css	src/sidebar/components/ProjectPanel.tsx	<span class="ac-wg-name">Orchestrators</span>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	runningCoordinatorPeers(item.wg, item.replica)
P0-identifier	src/sidebar/components/ProjectPanel.tsx	return renderReplicaItem(item.replica, item.wg, item.wg.name, runningPeers, item.wg.taskTitle, "quick");
P0-identifier	src/sidebar/components/ProjectPanel.tsx	{/* Selected Workgroup */}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	<Show when={(sessionsStore.showCategories || sessionsStore.alwaysShowSelectedWorkgroup) && selectedWorkgroupVisible()}>
P0-css	src/sidebar/components/ProjectPanel.tsx	<div class="ac-wg-group">
P0-identifier	src/sidebar/components/ProjectPanel.tsx	onClick={() => togglePanelCollapsed(selectedWorkgroupCollapsedKey)}
P0-css	src/sidebar/components/ProjectPanel.tsx	<span class="ac-discovery-chevron" classList={{ collapsed: isPanelCollapsed(selectedWorkgroupCollapsedKey) }}>
P0-css	src/sidebar/components/ProjectPanel.tsx	<span class="ac-team-count">{selectedWorkgroup() ? 1 : 0}</span>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	<Show when={!isPanelCollapsed(selectedWorkgroupCollapsedKey)}>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	<For each={[selectedWorkgroup()!]}>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	{(wg) => renderWorkgroupSubgroup(wg, "selected")}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	{/* Workgroups */}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const handleWorkgroupsHeaderContextMenu = (e: MouseEvent) => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	setWorkgroupsHeaderCtxMenu({ x: e.clientX, y: e.clientY });
P0-identifier	src/sidebar/components/ProjectPanel.tsx	onClick={() => togglePanelCollapsed(workgroupsCollapsedKey)}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	onContextMenu={handleWorkgroupsHeaderContextMenu}
P0-css	src/sidebar/components/ProjectPanel.tsx	<span class="ac-discovery-chevron" classList={{ collapsed: isPanelCollapsed(workgroupsCollapsedKey) }}>
P0-css	src/sidebar/components/ProjectPanel.tsx	<span class="ac-team-count">{filteredWorkgroups().length}</span>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	<Show when={!isPanelCollapsed(workgroupsCollapsedKey)}>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	when={filteredWorkgroups().length > 0}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	<For each={filteredWorkgroups()}>
P0-key	src/sidebar/components/ProjectPanel.tsx	{(wg) => renderWorkgroupSubgroup(wg, "workgroups")}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	{/* Workgroups header context menu */}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	{workgroupsHeaderCtxMenu() && (
P0-identifier	src/sidebar/components/ProjectPanel.tsx	style={{ left: `${workgroupsHeaderCtxMenu()!.x}px`, top: `${workgroupsHeaderCtxMenu()!.y}px` }}
P0-css	src/sidebar/components/ProjectPanel.tsx	<div class="ac-wg-group ac-loop-group">
P0-css	src/sidebar/components/ProjectPanel.tsx	<span class="ac-wg-name">Loops</span>
P0-css	src/sidebar/components/ProjectPanel.tsx	<span class="ac-loop-target">{loop.workgroup}</span>
P0-css	src/sidebar/components/ProjectPanel.tsx	<span class="ac-wg-name">Agents</span>
P0-css	src/sidebar/components/ProjectPanel.tsx	<span class="ac-wg-name">Teams</span>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	{/* WG context menu */}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	if (menu) setDeletingWg(menu.wg);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const broomDisabled = () => isTaskClean(menu().wg.taskTitle);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const repoEntries = () => replicaRepoMenuEntries(menu().wg, menu().replica);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	{renderAddToGroupItem(menu().wg, menu().replica)}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	void startReplicaTitleEdit(menu().wg);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	<Show when={titleEdit() && titleEdit()!.wgPath === menu().wg.path}>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	onClick={() => void clearReplicaTaskTitle(menu().wg)}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const wg = menu().wg;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	wgPath: wg.path,
P0-identifier	src/sidebar/components/ProjectPanel.tsx	{/* Delete WG confirmation */}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const wg = deletingWg()!;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	await EntityAPI.deleteWorkgroup(proj.path, wg.name, forceDelete);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	console.error("delete_workgroup failed:", e);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	{/* Gated on findProjectByPath (like the New Workgroup / New Loop / Edit Loop
P0-identifier	src/sidebar/components/ProjectPanel.tsx	<Show when={findProjectByPath(newWorkgroupTarget()?.projectPath)}>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	<NewWorkgroupModal
P0-identifier	src/sidebar/components/ProjectPanel.tsx	onClose={() => setNewWorkgroupTarget(null)}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	workgroups={proj().workgroups}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	workgroups={resolved().proj.workgroups}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	(#545). For a WG replica the picker writes the selection through the
P0-identifier	src/sidebar/components/ProjectPanel.tsx	backend. #710: the live wg/replica are re-resolved by path so a refresh
P0-identifier	src/sidebar/components/ProjectPanel.tsx	sessionName={replicaSessionName(resolved().wg, resolved().replica)}
P0-identifier	src/sidebar/components/ProjectPanel.tsx	scopeContext={replicaScopeContext(resolved().wg, resolved().replica)}
P0-identifier	src/sidebar/components/SessionItem.tsx	This emits the same class pair the workgroup/Coordinator rows
P0-identifier	src/sidebar/components/SettingsModal.tsx	for (const workgroup of project.workgroups) {
P0-identifier	src/sidebar/components/SettingsModal.tsx	for (const replica of workgroup.agents) {
P0-identifier	src/sidebar/components/SettingsModal.tsx	label: `${project.folderName} / ${workgroup.name} / ${replica.name}${
P0-identifier	src/sidebar/components/Titlebar.tsx	import { extractWorkgroupName, computeTrailingText } from "../../shared/path-extractors";
P0-identifier	src/sidebar/components/Titlebar.tsx	const wgName = createMemo(() => extractWorkgroupName(terminalStore.activeWorkingDirectory));
P0-css	src/sidebar/components/Titlebar.tsx	<span class="titlebar-wg-badge" data-tauri-drag-region>{wgName()}</span>
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	import type { AcWorkgroup, NonStopGroupConfig, WorkgroupGroup } from "../../shared/types";
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	nonStopMatchesWorkgroup,
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	workgroupGroupsStore,
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	type WorkgroupGroupSelection,
P0-css	src/sidebar/components/WorkgroupGroupRail.tsx	} from "../stores/workgroup-groups";
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	splitWorkgroupsByWorking,
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	workgroupHasRaisedHand,
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	} from "./workgroup-session";
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	import WorkgroupGroupsModal from "./WorkgroupGroupsModal";
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	interface WorkgroupGroupRailProps {
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	selection: WorkgroupGroupSelection;
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	workgroups: AcWorkgroup[];
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	function groupMatches(group: WorkgroupGroup, wg: AcWorkgroup): boolean {
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	const id = groupMatchId(wg);
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	function tooltipFor(folderName: string, workgroups: AcWorkgroup[]): string {
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	const rows = workgroups
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	.flatMap((wg) =>
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	wg.agents
P0-identifier	src/sidebar/components/WorkgroupGroupRail.tsx	.filter((replica) => isReplicaWorking(wg, replica))
